v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
,,,,,,,,,,,,,,,,,,,,13,,"ADY - Balance Top-up test cases",1
,,,,,,,,,,,,,,,,,,,,15,13,"Birbank application - test cases",1
,,,,,,,,,,,,,,,,,,,,7,,"ALAS – Contact Form Test Suite",1
,,,,,,,,,,,,,,,,,,,,10,,"Xəritə funksionallığı testləri",1
,,,,,,,,,,,,,,,,,,,,11,,"Header menyusunun testləri",1
,,,,,,,,,,,,,,,,,,,,12,,"Footer menyusunun test edilməsi",1
,,,,,,,,,,,,,,,,,,,,16,,"API TESTING",1
,,,,,,,,,,,,,,,,,,,,17,,"Test cases",1
18,"Kartla balans uğurla artırılır","Kart məlumatları daxil edərək balansı uğurla artırma","Balansi artirma bölməsi",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""\""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n\"" d\u00fcym\u0259sin\u0259 klik et""
2. ""\""M\u0259bl\u0259\u011fi daxil edin\"" se\u00e7imi edilir""
3. ""\u00d6d\u0259ni\u015f \u00fcsulu \""AZER\u0130CARD\"" se\u00e7ilir""
4. ""\""T\u0259sdiq edin\"" d\u00fcym\u0259si klikl\u0259nir""
5. ""Kart m\u0259lumatlar\u0131 daxil edilir""
6. ""Expired date""
7. ""CVV kod yaz\u0131l\u0131r""
8. ""\""\u00d6d\u0259\"" d\u00fcym\u0259si klikl\u0259nir""
","1. ""\u00d6d\u0259ni\u015f \u00fc\u00e7\u00fcn forma a\u00e7\u0131l\u0131r""
2. ""Xanada M\u0259bl\u0259\u011f g\u00f6r\u00fcn\u00fcr""
3. ""U\u011furla se\u00e7ilir""
4. ""Az\u0259ricard \u00f6d\u0259ni\u015f platformas\u0131 a\u00e7\u0131l\u0131r""
5. ""Kart r\u0259q\u0259ml\u0259ri g\u00f6r\u00fcn\u00fcr""
6. ""Bitm\u0259 tarixi g\u00f6r\u00fcn\u00fcr""
7. ""R\u0259q\u0259ml\u0259r maskalanm\u0131\u015f g\u00f6r\u00fcn\u00fcr""
8. ""\u00d6d\u0259ni\u015f u\u011furla ke\u00e7ir""
","1. """"
2. ""3 AZN""
3. """"
4. """"
5. ""5243\\*\\*\\*\\*""
6. ""06\/26""
7. ""\\*\\*\\*""
8. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
19,"Məbləğ sahəsi boş olduqda və şablon məbləğlərdən heç biri seçilmədikdə ödənişin baş verməməsi","İstifadəçi balans artırmaq üçün""Məbləğ"" xanasını boş buraxmaq və şablon məbləğlərdən heç birini seçmədən davam etmək","* İstifadəçi ADY mobil tətbiqinə daxil olub.
* ""Balans artırma"" səhifəsindədir.",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""\""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n\"" d\u00fcym\u0259sin\u0259 klik edilir""
2. ""M\u0259bl\u0259\u011f sah\u0259sini bo\u015f saxla""
3. ""1, 3, 5, 10 AZN sablon d\u00fcym\u0259l\u0259rd\u0259n he\u00e7 birini se\u00e7m\u0259""
4. ""\u00d6d\u0259ni\u015f \u00fcsulu se\u00e7""
5. ""\""T\u0259sdiq edin\"" d\u00fcym\u0259sin\u0259 klik et""
","1. ""Balans\u0131n\u0131z\u0131 art\u0131q\u0131n b\u00f6lm\u0259si a\u00e7\u0131l\u0131r""
2. ""M\u0259bl\u0259\u011f sah\u0259sind\u0259 he\u00e7 bir d\u0259y\u0259r yoxdur""
3. ""S\u00fcr\u0259tli se\u00e7im edilm\u0259mi\u015f qal\u0131r""
4. ""Se\u00e7im deaktiv olur""
5. ""Button deaktiv qalir""
","1. """"
2. """"
3. """"
4. ""Azericard""
5. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
20,"Məbləğ xanasına 0 AZN daxil edilməsii","0 AZN daxil edilərək test edilir",,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n d\u00fcym\u0259sin\u0259 klik edilir""
2. ""M\u0259bl\u0259\u011f sah\u0259sin\u0259 \u201c0\u201d yaz""
3. ""\""\u00d6d\u0259ni\u015f \u00fcsulu\"" se\u00e7ilir""
4. ""\""T\u0259sdiq edin\"" d\u00fcym\u0259sin\u0259 klik edilir""
","1. ""\""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n\"" b\u00f6lm\u0259si a\u00e7\u0131l\u0131r""
2. ""He\u00e7 bir bildiri\u015f qeyd olunmur""
3. ""D\u00fcym\u0259 aktiv olur, se\u00e7im edilir""
4. ""D\u00fcym\u0259 deaktiv qal\u0131r, sistem reaksiya vermir""
","1. """"
2. """"
3. ""Az\u0259ricard""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
